ref_yr,anomMonths,anom_sev,anom_int,mhw_yes_no
BITS-2-2001,1,0.232017649,0.232017649,yes
BITS-2-2002,0,0,0,no
BITS-2-2003,2,0.599145422,0.299572711,yes
BITS-2-2004,0,0,0,no
BITS-2-2005,0,0,0,no
BITS-2-2006,0,0,0,no
BITS-2-2007,2,1.862250578,0.931125289,yes
BITS-2-2008,1,0.506642496,0.506642496,yes
BITS-2-2009,1,0.295334839,0.295334839,yes
BITS-2-2010,0,0,0,no
BITS-2-2011,1,0.514040879,0.514040879,yes
BITS-2-2012,0,0,0,no
BITS-2-2013,0,0,0,no
BITS-2-2014,0,0,0,no
BITS-2-2015,0,0,0,no
BITS-2-2016,0,0,0,no
BITS-2-2017,0,0,0,no
DFO-QCS-7-2003,0,0,0,no
DFO-QCS-7-2004,0,0,0,no
DFO-QCS-7-2005,3,1.128733772,0.37624459066666666,yes
DFO-QCS-7-2007,0,0,0,no
DFO-QCS-7-2009,0,0,0,no
DFO-QCS-7-2011,0,0,0,no
DFO-QCS-7-2013,0,0,0,no
DFO-QCS-7-2015,9,1.912502457,0.212500273,yes
DFO-QCS-7-2017,0,0,0,no
EBS-6-1982,1,0.004539605,0.004539605,yes
EBS-6-1983,0,0,0,no
EBS-6-1984,1,0.064045078,0.064045078,yes
EBS-6-1985,1,0.293839741,0.293839741,yes
EBS-6-1986,0,0,0,no
EBS-6-1987,1,0.035660695,0.035660695,yes
EBS-6-1988,1,0.169784926,0.169784926,yes
EBS-6-1989,0,0,0,no
EBS-6-1990,0,0,0,no
EBS-6-1991,0,0,0,no
EBS-6-1992,0,0,0,no
EBS-6-1993,0,0,0,no
EBS-6-1994,0,0,0,no
EBS-6-1995,0,0,0,no
EBS-6-1996,0,0,0,no
EBS-6-1997,0,0,0,no
EBS-6-1998,0,0,0,no
EBS-6-1999,0,0,0,no
EBS-6-2000,0,0,0,no
EBS-6-2001,1,0.162964297,0.162964297,yes
EBS-6-2002,0,0,0,no
EBS-6-2003,2,0.422929865,0.2114649325,yes
EBS-6-2004,0,0,0,no
EBS-6-2005,3,1.4360609709999999,0.4786869903333333,yes
EBS-6-2006,1,0.478923035,0.478923035,yes
EBS-6-2007,0,0,0,no
EBS-6-2008,0,0,0,no
EBS-6-2009,0,0,0,no
EBS-6-2010,0,0,0,no
EBS-6-2011,0,0,0,no
EBS-6-2012,0,0,0,no
EBS-6-2013,0,0,0,no
EBS-6-2014,0,0,0,no
EBS-6-2015,3,1.622280648,0.540760216,yes
EBS-6-2016,2,0.684779876,0.342389938,yes
EBS-6-2017,5,4.3171992470000005,0.8634398494000001,yes
EVHOE-10-1997,0,0,0,no
EVHOE-10-1998,0,0,0,no
EVHOE-10-1999,0,0,0,no
EVHOE-10-2000,0,0,0,no
EVHOE-10-2001,0,0,0,no
EVHOE-10-2002,0,0,0,no
EVHOE-10-2003,2,0.772267942,0.386133971,yes
EVHOE-10-2004,0,0,0,no
EVHOE-10-2005,0,0,0,no
EVHOE-10-2006,1,0.605758878,0.605758878,yes
EVHOE-10-2007,3,0.189386353,0.06312878433333334,yes
EVHOE-10-2008,1,0.008180342,0.008180342,yes
EVHOE-10-2009,0,0,0,no
EVHOE-10-2010,0,0,0,no
EVHOE-10-2011,2,0.880123799,0.4400618995,yes
EVHOE-10-2012,1,0.035765959,0.035765959,yes
EVHOE-10-2013,0,0,0,no
EVHOE-10-2014,0,0,0,no
EVHOE-10-2015,1,0.151964409,0.151964409,yes
EVHOE-10-2016,0,0,0,no
EVHOE-10-2018,0,0,0,no
FR-CGFS-10-1998,0,0,0,no
FR-CGFS-10-1999,0,0,0,no
FR-CGFS-10-2000,0,0,0,no
FR-CGFS-10-2001,0,0,0,no
FR-CGFS-10-2002,1,0.296326132,0.296326132,yes
FR-CGFS-10-2003,0,0,0,no
FR-CGFS-10-2004,0,0,0,no
FR-CGFS-10-2005,0,0,0,no
FR-CGFS-10-2006,0,0,0,no
FR-CGFS-10-2007,2,0.231825063,0.1159125315,yes
FR-CGFS-10-2008,0,0,0,no
FR-CGFS-10-2009,0,0,0,no
FR-CGFS-10-2010,0,0,0,no
FR-CGFS-10-2011,0,0,0,no
FR-CGFS-10-2012,0,0,0,no
FR-CGFS-10-2013,0,0,0,no
FR-CGFS-10-2014,2,0.12233455600000001,0.061167278000000005,yes
FR-CGFS-10-2015,1,0.100432646,0.100432646,yes
FR-CGFS-10-2016,0,0,0,no
FR-CGFS-10-2017,0,0,0,no
GMEX-6-1988,0,0,0,no
GMEX-6-1989,2,1.134359914,0.567179957,yes
GMEX-6-1990,1,0.038854359,0.038854359,yes
GMEX-6-1991,3,0.463451575,0.15448385833333333,yes
GMEX-6-1992,0,0,0,no
GMEX-6-1993,1,0.231992463,0.231992463,yes
GMEX-6-1994,0,0,0,no
GMEX-6-1995,1,0.01339111,0.01339111,yes
GMEX-6-1996,0,0,0,no
GMEX-6-1997,1,0.001358029,0.001358029,yes
GMEX-6-1998,0,0,0,no
GMEX-6-1999,3,1.210989188,0.4036630626666667,yes
GMEX-6-2000,1,0.23225844,0.23225844,yes
GMEX-6-2001,0,0,0,no
GMEX-6-2002,0,0,0,no
GMEX-6-2003,0,0,0,no
GMEX-6-2004,0,0,0,no
GMEX-6-2005,0,0,0,no
GMEX-6-2006,0,0,0,no
GMEX-6-2007,0,0,0,no
GMEX-6-2008,0,0,0,no
GMEX-6-2009,0,0,0,no
GMEX-6-2010,0,0,0,no
GMEX-6-2011,2,0.30981646100000004,0.15490823050000002,yes
GMEX-6-2012,2,0.800118286,0.400059143,yes
GMEX-6-2013,0,0,0,no
GMEX-6-2014,0,0,0,no
GMEX-6-2015,1,0.46421993,0.46421993,yes
GMEX-6-2016,0,0,0,no
GMEX-6-2017,3,0.29306448,0.09768816000000001,yes
GOA-5-1999,0,0,0,no
GOA-5-2001,0,0,0,no
GOA-5-2003,4,0.44098508200000003,0.11024627050000001,yes
GOA-5-2005,2,0.729875127,0.3649375635,yes
GOA-5-2007,0,0,0,no
GOA-5-2009,0,0,0,no
GOA-5-2011,0,0,0,no
GOA-5-2013,0,0,0,no
GOA-5-2015,2,0.08483653899999999,0.042418269499999994,yes
GOA-5-2017,5,1.972698408,0.3945396816,yes
GSL-S-8-1985,1,0.335085232,0.335085232,yes
GSL-S-8-1986,0,0,0,no
GSL-S-8-1987,1,0.167725692,0.167725692,yes
GSL-S-8-1988,0,0,0,no
GSL-S-8-1989,0,0,0,no
GSL-S-8-1990,0,0,0,no
GSL-S-8-1991,1,0.733221926,0.733221926,yes
GSL-S-8-1992,0,0,0,no
GSL-S-8-1993,0,0,0,no
GSL-S-8-1994,0,0,0,no
GSL-S-8-1995,0,0,0,no
GSL-S-8-1996,0,0,0,no
GSL-S-8-1997,0,0,0,no
GSL-S-8-1998,1,0.199267633,0.199267633,yes
GSL-S-8-1999,0,0,0,no
GSL-S-8-2000,1,0.786718432,0.786718432,yes
GSL-S-8-2001,0,0,0,no
GSL-S-8-2002,0,0,0,no
GSL-S-8-2004,0,0,0,no
GSL-S-8-2005,0,0,0,no
GSL-S-8-2006,3,1.1282671610000001,0.37608905366666673,yes
GSL-S-8-2007,0,0,0,no
GSL-S-8-2008,1,2.79704e-4,2.79704e-4,yes
GSL-S-8-2009,0,0,0,no
GSL-S-8-2010,1,0.484919809,0.484919809,yes
GSL-S-8-2011,0,0,0,no
GSL-S-8-2012,1,0.277295343,0.277295343,yes
GSL-S-8-2013,1,0.330109712,0.330109712,yes
GSL-S-8-2014,0,0,0,no
GSL-S-8-2015,0,0,0,no
GSL-S-8-2016,1,0.044177841,0.044177841,yes
GSL-S-8-2017,0,0,0,no
IE-IGFS-10-2003,2,0.33400712600000004,0.16700356300000002,yes
IE-IGFS-10-2004,0,0,0,no
IE-IGFS-10-2005,0,0,0,no
IE-IGFS-10-2006,0,0,0,no
IE-IGFS-10-2007,0,0,0,no
IE-IGFS-10-2008,3,0.24601125799999998,0.08200375266666667,yes
IE-IGFS-10-2009,0,0,0,no
IE-IGFS-10-2010,1,0.178249771,0.178249771,yes
IE-IGFS-10-2011,0,0,0,no
IE-IGFS-10-2012,0,0,0,no
IE-IGFS-10-2013,1,0.038821124,0.038821124,yes
IE-IGFS-10-2014,2,0.456477322,0.228238661,yes
IE-IGFS-10-2015,0,0,0,no
IE-IGFS-10-2016,0,0,0,no
IE-IGFS-10-2017,0,0,0,no
NEUS-9-1982,0,0,0,no
NEUS-9-1983,2,1.0967181510000001,0.5483590755000001,yes
NEUS-9-1984,0,0,0,no
NEUS-9-1985,1,0.466530653,0.466530653,yes
NEUS-9-1986,2,0.955851547,0.4779257735,yes
NEUS-9-1987,0,0,0,no
NEUS-9-1988,0,0,0,no
NEUS-9-1989,1,0.264925415,0.264925415,yes
NEUS-9-1990,2,0.5270991819999999,0.26354959099999997,yes
NEUS-9-1991,4,1.215810316,0.303952579,yes
NEUS-9-1992,0,0,0,no
NEUS-9-1993,0,0,0,no
NEUS-9-1994,0,0,0,no
NEUS-9-1995,0,0,0,no
NEUS-9-1996,0,0,0,no
NEUS-9-1997,0,0,0,no
NEUS-9-1998,0,0,0,no
NEUS-9-1999,0,0,0,no
NEUS-9-2000,1,0.094951331,0.094951331,yes
NEUS-9-2001,0,0,0,no
NEUS-9-2002,3,0.467586355,0.15586211833333333,yes
NEUS-9-2003,0,0,0,no
NEUS-9-2004,0,0,0,no
NEUS-9-2005,0,0,0,no
NEUS-9-2006,0,0,0,no
NEUS-9-2007,0,0,0,no
NEUS-9-2008,0,0,0,no
NEUS-9-2009,0,0,0,no
NEUS-9-2010,1,0.210269491,0.210269491,yes
NEUS-9-2011,0,0,0,no
NEUS-9-2012,4,1.653840399,0.41346009975,yes
NEUS-9-2013,0,0,0,no
NEUS-9-2014,0,0,0,no
NEUS-9-2015,0,0,0,no
NEUS-9-2016,2,0.12215362199999999,0.061076810999999995,yes
NEUS-9-2017,0,0,0,no
NIGFS-10-2009,0,0,0,no
NIGFS-10-2010,0,0,0,no
NIGFS-10-2011,0,0,0,no
NIGFS-10-2012,0,0,0,no
NIGFS-10-2013,0,0,0,no
NIGFS-10-2014,2,0.152881141,0.0764405705,yes
NIGFS-10-2015,0,0,0,no
NIGFS-10-2016,0,0,0,no
NIGFS-10-2017,0,0,0,no
Nor-BTS-8-1982,0,0,0,no
Nor-BTS-8-1983,0,0,0,no
Nor-BTS-8-1984,1,0.297122501,0.297122501,yes
Nor-BTS-8-1985,4,0.636077344,0.159019336,yes
Nor-BTS-8-1986,0,0,0,no
Nor-BTS-8-1987,0,0,0,no
Nor-BTS-8-1988,0,0,0,no
Nor-BTS-8-1989,1,0.185496975,0.185496975,yes
Nor-BTS-8-1990,5,1.599376447,0.3198752894,yes
Nor-BTS-8-1991,3,1.1109709570000001,0.37032365233333336,yes
Nor-BTS-8-1992,1,0.125656529,0.125656529,yes
Nor-BTS-8-1993,0,0,0,no
Nor-BTS-8-1994,0,0,0,no
Nor-BTS-8-1995,0,0,0,no
Nor-BTS-8-1996,0,0,0,no
Nor-BTS-8-1997,0,0,0,no
Nor-BTS-8-1998,0,0,0,no
Nor-BTS-8-1999,0,0,0,no
Nor-BTS-8-2000,0,0,0,no
NS-IBTS-1-1982,0,0,0,no
NS-IBTS-1-1983,0,0,0,no
NS-IBTS-1-1984,0,0,0,no
NS-IBTS-1-1985,0,0,0,no
NS-IBTS-1-1986,0,0,0,no
NS-IBTS-1-1987,0,0,0,no
NS-IBTS-1-1988,0,0,0,no
NS-IBTS-1-1989,1,0.099008046,0.099008046,yes
NS-IBTS-1-1990,3,0.443986711,0.14799557033333333,yes
NS-IBTS-1-1991,4,1.286587834,0.3216469585,yes
NS-IBTS-1-1992,0,0,0,no
NS-IBTS-1-1993,1,0.654345983,0.654345983,yes
NS-IBTS-1-1994,0,0,0,no
NS-IBTS-1-1995,0,0,0,no
NS-IBTS-1-1996,1,0.376485167,0.376485167,yes
NS-IBTS-1-1997,0,0,0,no
NS-IBTS-1-1998,1,0.875920518,0.875920518,yes
NS-IBTS-1-1999,0,0,0,no
NS-IBTS-1-2000,1,0.034333457,0.034333457,yes
NS-IBTS-1-2001,0,0,0,no
NS-IBTS-1-2002,0,0,0,no
NS-IBTS-1-2003,2,0.337665886,0.168832943,yes
NS-IBTS-1-2004,2,0.113902017,0.0569510085,yes
NS-IBTS-1-2005,0,0,0,no
NS-IBTS-1-2006,0,0,0,no
NS-IBTS-1-2007,2,0.951183665,0.4755918325,yes
NS-IBTS-1-2008,0,0,0,no
NS-IBTS-1-2009,1,0.293694389,0.293694389,yes
NS-IBTS-1-2010,1,0.040233806,0.040233806,yes
NS-IBTS-1-2011,0,0,0,no
NS-IBTS-1-2012,0,0,0,no
NS-IBTS-1-2013,0,0,0,no
NS-IBTS-1-2014,0,0,0,no
NS-IBTS-1-2015,1,0.062697557,0.062697557,yes
NS-IBTS-1-2016,0,0,0,no
NS-IBTS-1-2017,0,0,0,no
NS-IBTS-1-2018,0,0,0,no
PT-IBTS-9-2005,0,0,0,no
PT-IBTS-9-2006,2,0.16630999200000002,0.08315499600000001,yes
PT-IBTS-9-2007,1,0.647392611,0.647392611,yes
PT-IBTS-9-2008,0,0,0,no
PT-IBTS-9-2009,0,0,0,no
PT-IBTS-9-2010,0,0,0,no
PT-IBTS-9-2011,2,1.182077101,0.5910385505,yes
PT-IBTS-9-2013,0,0,0,no
PT-IBTS-9-2014,0,0,0,no
PT-IBTS-9-2015,2,0.436618322,0.218309161,yes
PT-IBTS-9-2016,0,0,0,no
PT-IBTS-9-2017,0,0,0,no
SCS-6-1982,1,0.197261841,0.197261841,yes
SCS-6-1983,4,0.683272147,0.17081803675,yes
SCS-6-1984,4,0.753579165,0.18839479125,yes
SCS-6-1985,0,0,0,no
SCS-6-1986,0,0,0,no
SCS-6-1987,0,0,0,no
SCS-6-1988,1,0.078459385,0.078459385,yes
SCS-6-1989,0,0,0,no
SCS-6-1990,0,0,0,no
SCS-6-1991,0,0,0,no
SCS-6-1992,0,0,0,no
SCS-6-1993,0,0,0,no
SCS-6-1994,0,0,0,no
SCS-6-1995,2,0.133227632,0.066613816,yes
SCS-6-1996,0,0,0,no
SCS-6-1997,0,0,0,no
SCS-6-1998,0,0,0,no
SCS-6-1999,0,0,0,no
SCS-6-2000,2,0.9143151890000001,0.45715759450000004,yes
SCS-6-2001,0,0,0,no
SCS-6-2002,0,0,0,no
SCS-6-2003,0,0,0,no
SCS-6-2004,0,0,0,no
SCS-6-2005,0,0,0,no
SCS-6-2006,0,0,0,no
SCS-6-2007,2,1.059479834,0.529739917,yes
SCS-6-2008,0,0,0,no
SCS-6-2009,0,0,0,no
SCS-6-2010,0,0,0,no
SCS-6-2011,0,0,0,no
SCS-6-2012,1,0.008099747,0.008099747,yes
SCS-6-2013,1,0.10651564,0.10651564,yes
SCS-6-2014,0,0,0,no
SCS-6-2015,0,0,0,no
SCS-6-2016,1,0.022857293,0.022857293,yes
SCS-6-2017,0,0,0,no
SEUS-4-1990,3,0.524120132,0.17470671066666665,yes
SEUS-4-1991,3,0.602001185,0.20066706166666667,yes
SEUS-4-1992,0,0,0,no
SEUS-4-1993,1,0.932715643,0.932715643,yes
SEUS-4-1994,0,0,0,no
SEUS-4-1995,0,0,0,no
SEUS-4-1996,0,0,0,no
SEUS-4-1997,1,0.381987708,0.381987708,yes
SEUS-4-1998,0,0,0,no
SEUS-4-1999,3,3.1561463549999997,1.052048785,yes
SEUS-4-2000,1,0.00145316,0.00145316,yes
SEUS-4-2001,1,1.103242223,1.103242223,yes
SEUS-4-2002,0,0,0,no
SEUS-4-2003,1,0.488814402,0.488814402,yes
SEUS-4-2004,0,0,0,no
SEUS-4-2005,0,0,0,no
SEUS-4-2006,0,0,0,no
SEUS-4-2007,0,0,0,no
SEUS-4-2008,0,0,0,no
SEUS-4-2009,0,0,0,no
SEUS-4-2010,0,0,0,no
SEUS-4-2011,0,0,0,no
SEUS-4-2012,0,0,0,no
SEUS-4-2013,0,0,0,no
SEUS-4-2014,0,0,0,no
SEUS-4-2015,0,0,0,no
SEUS-4-2016,0,0,0,no
SEUS-4-2017,0,0,0,no
SWC-IBTS-2-1990,2,0.307163952,0.153581976,yes
SWC-IBTS-2-1991,1,0.178376015,0.178376015,yes
SWC-IBTS-2-1992,0,0,0,no
SWC-IBTS-2-1993,1,0.196626988,0.196626988,yes
SWC-IBTS-2-1994,0,0,0,no
SWC-IBTS-2-1995,0,0,0,no
SWC-IBTS-2-1996,2,1.0618133680000001,0.5309066840000001,yes
SWC-IBTS-2-1997,0,0,0,no
SWC-IBTS-2-1998,3,0.41416797400000005,0.13805599133333335,yes
SWC-IBTS-2-1999,1,0.140045148,0.140045148,yes
SWC-IBTS-2-2000,0,0,0,no
SWC-IBTS-2-2001,0,0,0,no
SWC-IBTS-2-2002,1,0.018957259,0.018957259,yes
SWC-IBTS-2-2003,0,0,0,no
SWC-IBTS-2-2004,3,0.593876704,0.19795890133333335,yes
SWC-IBTS-2-2005,0,0,0,no
SWC-IBTS-2-2006,0,0,0,no
SWC-IBTS-2-2007,2,0.216274847,0.1081374235,yes
SWC-IBTS-2-2008,0,0,0,no
SWC-IBTS-2-2009,1,0.301553654,0.301553654,yes
SWC-IBTS-2-2010,1,0.033911453,0.033911453,yes
SWC-IBTS-2-2011,0,0,0,no
SWC-IBTS-2-2012,0,0,0,no
SWC-IBTS-2-2013,0,0,0,no
SWC-IBTS-2-2014,0,0,0,no
SWC-IBTS-2-2015,2,0.465967138,0.232983569,yes
SWC-IBTS-2-2016,0,0,0,no
SWC-IBTS-2-2017,0,0,0,no
WCANN-5-2003,0,0,0,no
WCANN-5-2004,0,0,0,no
WCANN-5-2005,0,0,0,no
WCANN-5-2006,0,0,0,no
WCANN-5-2007,0,0,0,no
WCANN-5-2008,0,0,0,no
WCANN-5-2009,0,0,0,no
WCANN-5-2010,0,0,0,no
WCANN-5-2011,0,0,0,no
WCANN-5-2012,0,0,0,no
WCANN-5-2013,0,0,0,no
WCANN-5-2014,1,0.336807687,0.336807687,yes
WCANN-5-2015,5,2.346956125,0.469391225,yes
WCANN-5-2016,3,0.478906634,0.15963554466666666,yes
WCANN-5-2017,0,0,0,no
