ref_year,mhwYesNo,anomDays,anomSev,anomIntC
aleutian_islands-5-1983,no,0,0,0
aleutian_islands-5-1986,yes,7,1.467282791,0.20961182728571429
aleutian_islands-5-1991,no,0,0,0
aleutian_islands-5-1994,yes,27,7.821716824,0.2896932157037037
aleutian_islands-5-1997,yes,28,6.206265138,0.22165232635714285
aleutian_islands-5-2000,no,0,0,0
aleutian_islands-5-2002,yes,14,3.051313383,0.21795095592857144
aleutian_islands-5-2004,yes,37,8.203742413,0.22172276791891893
aleutian_islands-5-2006,yes,11,3.179389949,0.2890354499090909
aleutian_islands-5-2010,no,0,0,0
aleutian_islands-5-2012,yes,9,3.7322261180000003,0.4146917908888889
aleutian_islands-5-2014,yes,11,6.1785048510000005,0.5616822591818182
aleutian_islands-5-2016,yes,63,19.360361581,0.3073073266825397
aleutian_islands-5-2018,yes,15,3.717026364,0.2478017576
bits-2-1992,no,2,0.153889931,0.0769449655
bits-2-1993,yes,43,25.70063064,0.5976890846511628
bits-2-1994,yes,15,8.956026521,0.5970684347333334
bits-2-1995,yes,31,35.357583144,1.1405671981935486
bits-2-1996,yes,11,7.952058139,0.7229143762727273
bits-2-1997,no,0,0,0
bits-2-1998,yes,31,42.716120596,1.3779393740645163
bits-2-1999,no,2,0.264928851,0.1324644255
bits-2-2000,yes,18,6.674221076,0.3707900597777778
bits-2-2001,yes,17,7.458219562,0.4387187977647059
bits-2-2002,yes,10,4.866939697,0.4866939697
bits-2-2003,yes,43,30.543605379,0.7103164041627906
bits-2-2004,yes,26,16.241213505,0.6246620578846154
bits-2-2005,no,2,0.07952021100000001,0.039760105500000004
bits-2-2006,yes,14,8.726001439,0.6232858170714285
bits-2-2007,yes,86,57.943953656,0.6737669029767441
bits-2-2008,yes,26,24.077244343,0.9260478593461539
bits-2-2009,yes,11,11.978477596,1.0889525087272727
bits-2-2010,no,3,0.796946444,0.2656488146666667
bits-2-2011,yes,19,20.286063993,1.0676875785789472
bits-2-2012,yes,5,1.8014387129999998,0.36028774259999996
bits-2-2013,no,0,0,0
bits-2-2014,no,0,0,0
bits-2-2015,yes,23,15.599682423,0.6782470618695653
bits-2-2016,no,1,0.938073211,0.938073211
bits-2-2017,yes,25,10.741663569,0.42966654276
bits-2-2018,no,0,0,0
bits-2-2019,yes,60,62.993886262000004,1.0498981043666666
bits-2-2020,yes,16,5.244834617,0.3278021635625
eastern_bering_sea-5-1983,no,0,0,0
eastern_bering_sea-5-1984,yes,32,12.395780612,0.387368144125
eastern_bering_sea-5-1985,yes,25,10.972646026,0.43890584103999997
eastern_bering_sea-5-1986,no,0,0,0
eastern_bering_sea-5-1987,yes,15,1.564644242,0.10430961613333332
eastern_bering_sea-5-1988,no,3,0.099058569,0.033019523
eastern_bering_sea-5-1989,no,0,0,0
eastern_bering_sea-5-1990,no,0,0,0
eastern_bering_sea-5-1991,no,0,0,0
eastern_bering_sea-5-1992,no,0,0,0
eastern_bering_sea-5-1993,no,0,0,0
eastern_bering_sea-5-1994,no,2,0.278589615,0.1392948075
eastern_bering_sea-5-1995,no,0,0,0
eastern_bering_sea-5-1996,no,0,0,0
eastern_bering_sea-5-1997,no,0,0,0
eastern_bering_sea-5-1998,yes,15,8.278798535,0.5519199023333333
eastern_bering_sea-5-1999,no,0,0,0
eastern_bering_sea-5-2000,no,0,0,0
eastern_bering_sea-5-2001,yes,18,1.775057277,0.09861429316666666
eastern_bering_sea-5-2002,no,1,0.065166074,0.065166074
eastern_bering_sea-5-2003,yes,13,1.520839784,0.1169876756923077
eastern_bering_sea-5-2004,yes,66,18.932661168,0.28685850254545453
eastern_bering_sea-5-2005,yes,53,27.998533753,0.5282742217547169
eastern_bering_sea-5-2006,yes,32,16.01967936,0.50061498
eastern_bering_sea-5-2007,no,0,0,0
eastern_bering_sea-5-2008,no,0,0,0
eastern_bering_sea-5-2009,no,0,0,0
eastern_bering_sea-5-2010,no,0,0,0
eastern_bering_sea-5-2011,no,0,0,0
eastern_bering_sea-5-2012,no,0,0,0
eastern_bering_sea-5-2013,no,0,0,0
eastern_bering_sea-5-2014,no,0,0,0
eastern_bering_sea-5-2015,yes,85,57.74457555,0.6793479476470589
eastern_bering_sea-5-2016,yes,12,3.261472517,0.2717893764166667
eastern_bering_sea-5-2017,yes,137,133.00481499,0.970838065620438
eastern_bering_sea-5-2018,no,0,0,0
evhoe-10-1997,yes,26,8.808812237,0.33880047065384616
evhoe-10-1998,yes,8,3.38646306,0.4233078825
evhoe-10-1999,yes,12,2.315447132,0.19295392766666666
evhoe-10-2000,no,2,0.521142586,0.260571293
evhoe-10-2001,no,4,1.090758327,0.27268958175
evhoe-10-2002,no,0,0,0
evhoe-10-2003,yes,54,18.733660264,0.34691963451851854
evhoe-10-2004,yes,15,7.620573638,0.5080382425333333
evhoe-10-2005,yes,14,4.9844537,0.35603240714285717
evhoe-10-2006,yes,27,12.905540265,0.4779829727777778
evhoe-10-2007,yes,37,15.451640375,0.417611902027027
evhoe-10-2008,yes,14,2.383013719,0.17021526564285713
evhoe-10-2009,yes,8,2.444905937,0.305613242125
evhoe-10-2010,yes,16,3.2235684079999998,0.20147302549999999
evhoe-10-2011,yes,29,11.306353754,0.38987426737931036
evhoe-10-2012,no,2,0.051285487000000005,0.025642743500000002
evhoe-10-2013,yes,9,2.5016851079999998,0.27796501199999996
evhoe-10-2014,yes,26,6.90536516,0.26559096769230767
evhoe-10-2015,no,2,0.472637372,0.236318686
evhoe-10-2016,no,2,0.195439544,0.097719772
evhoe-10-2017,yes,22,9.624977645,0.43749898386363634
evhoe-10-2018,yes,52,29.153388653,0.5606420894807692
evhoe-10-2019,no,8,1.698719285,0.212339910625
evhoe-10-2020,no,0,0,0
fr_cgfs-10-1998,yes,18,2.224016828,0.12355649044444444
fr_cgfs-10-1999,yes,33,6.487489877,0.19659060233333334
fr_cgfs-10-2000,no,0,0,0
fr_cgfs-10-2001,no,4,0.494164877,0.12354121925
fr_cgfs-10-2002,yes,31,5.547367293,0.17894733203225804
fr_cgfs-10-2003,yes,26,5.898802741,0.2268770285
fr_cgfs-10-2004,no,0,0,0
fr_cgfs-10-2005,no,1,0.103528978,0.103528978
fr_cgfs-10-2006,yes,11,1.7026098379999999,0.15478271254545453
fr_cgfs-10-2007,yes,106,45.713919776,0.4312633941132075
fr_cgfs-10-2008,yes,13,1.405410472,0.10810849784615385
fr_cgfs-10-2009,no,0,0,0
fr_cgfs-10-2010,no,0,0,0
fr_cgfs-10-2011,no,3,0.567811334,0.18927044466666665
fr_cgfs-10-2012,no,0,0,0
fr_cgfs-10-2013,no,0,0,0
fr_cgfs-10-2014,no,8,1.94242976,0.24280372
fr_cgfs-10-2015,no,0,0,0
fr_cgfs-10-2016,no,10,1.050500869,0.10505008689999999
fr_cgfs-10-2017,yes,23,10.696833636000001,0.4650797233043479
fr_cgfs-10-2018,yes,9,1.9452550720000001,0.21613945244444446
fr_cgfs-10-2019,no,8,1.050615549,0.131326943625
fr_cgfs-10-2020,no,0,0,0
gulf_of_alaska-5-1984,yes,16,1.1456713570000001,0.07160445981250001
gulf_of_alaska-5-1987,no,2,0.130032286,0.065016143
gulf_of_alaska-5-1990,no,0,0,0
gulf_of_alaska-5-1993,no,0,0,0
gulf_of_alaska-5-1996,no,0,0,0
gulf_of_alaska-5-1999,no,0,0,0
gulf_of_alaska-5-2003,yes,21,3.659480599,0.17426098090476191
gulf_of_alaska-5-2005,yes,47,21.088307476,0.448687393106383
gulf_of_alaska-5-2007,yes,8,3.015022482,0.37687781025
gulf_of_alaska-5-2009,no,0,0,0
gulf_of_alaska-5-2011,no,0,0,0
gulf_of_alaska-5-2013,no,0,0,0
gulf_of_alaska-5-2015,yes,58,10.549848151,0.18189393363793105
gulf_of_alaska-5-2017,yes,124,59.61258838,0.480746680483871
gulf_of_mexico-5-2008,no,11,2.057253948,0.18702308618181818
gulf_of_mexico-5-2009,no,0,0,0
gulf_of_mexico-5-2010,yes,9,1.467387437,0.16304304855555554
gulf_of_mexico-5-2011,yes,26,7.184205233,0.2763155858846154
gulf_of_mexico-5-2012,yes,43,40.184682282,0.9345274949302325
gulf_of_mexico-5-2013,no,0,0,0
gulf_of_mexico-5-2014,no,0,0,0
gulf_of_mexico-5-2015,yes,26,9.772834646,0.3758782556153846
gulf_of_mexico-5-2016,yes,29,7.732695093,0.26664465837931034
gulf_of_mexico-5-2017,yes,85,27.658754556999998,0.3253971124352941
gulf_of_mexico-5-2019,no,1,0.019697081,0.019697081
ie_igfs-10-2003,yes,58,13.981136317,0.2410540744310345
ie_igfs-10-2004,yes,12,3.855315924,0.32127632700000003
ie_igfs-10-2005,yes,9,1.352351429,0.15026126988888888
ie_igfs-10-2006,yes,17,7.4163753869999995,0.4362573757058823
ie_igfs-10-2007,yes,49,24.054341906,0.49090493685714287
ie_igfs-10-2008,yes,9,0.7500853,0.08334281111111111
ie_igfs-10-2009,yes,14,2.422300631,0.17302147364285717
ie_igfs-10-2010,yes,16,4.541814487,0.2838634054375
ie_igfs-10-2011,no,0,0,0
ie_igfs-10-2012,no,0,0,0
ie_igfs-10-2013,yes,21,12.88635232,0.6136358247619048
ie_igfs-10-2014,yes,32,14.281447248,0.4462952265
ie_igfs-10-2015,no,0,0,0
ie_igfs-10-2016,yes,16,10.009106206,0.625569137875
ie_igfs-10-2017,no,9,0.723497991,0.08038866566666666
ie_igfs-10-2018,yes,43,26.764803001,0.6224372790930233
ie_igfs-10-2019,no,6,0.584793823,0.09746563716666667
ie_igfs-10-2020,no,0,0,0
norbts-1-2004,no,0,0,0
norbts-1-2005,yes,47,13.177268003,0.2803674043191489
norbts-1-2006,no,0,0,0
norbts-1-2007,no,4,0.640549315,0.16013732875
norbts-1-2008,no,7,0.751849795,0.10740711357142858
norbts-1-2009,no,2,0.081994079,0.0409970395
norbts-1-2010,no,0,0,0
norbts-1-2011,no,0,0,0
norbts-1-2012,yes,24,2.8044257040000002,0.11685107100000001
norbts-1-2013,no,0,0,0
norbts-1-2014,yes,128,75.433172428,0.58932165959375
norbts-1-2015,no,0,0,0
norbts-1-2016,no,3,0.207176785,0.06905892833333334
norbts-1-2017,yes,131,40.615797071,0.3100442524503817
northeast-2-1983,yes,30,6.31078989,0.210359663
northeast-2-1984,yes,18,3.689524766,0.2049735981111111
northeast-2-1985,yes,34,10.453581814,0.3074582886470588
northeast-2-1986,yes,19,3.155480796,0.16607793663157894
northeast-2-1987,yes,19,3.483330606,0.1833331897894737
northeast-2-1988,no,0,0,0
northeast-2-1989,no,3,0.081343977,0.027114659
northeast-2-1990,no,6,0.974620124,0.16243668733333333
northeast-2-1991,yes,25,6.377217356,0.25508869424
northeast-2-1992,yes,20,12.877013843,0.64385069215
northeast-2-1993,no,0,0,0
northeast-2-1994,no,3,0.29391618399999997,0.09797206133333332
northeast-2-1995,yes,28,7.192695182,0.2568819707857143
northeast-2-1996,no,0,0,0
northeast-2-1997,no,1,0.031817884,0.031817884
northeast-2-1998,no,0,0,0
northeast-2-1999,no,0,0,0
northeast-2-2000,yes,23,3.5640256359999998,0.15495763634782608
northeast-2-2001,no,8,2.097542156,0.2621927695
northeast-2-2002,yes,32,7.247653888,0.226489184
northeast-2-2003,yes,13,5.405427651,0.415802127
northeast-2-2004,no,0,0,0
northeast-2-2005,no,0,0,0
northeast-2-2006,no,3,0.708842111,0.23628070366666667
northeast-2-2007,yes,28,11.63564178,0.415558635
northeast-2-2008,no,0,0,0
northeast-2-2009,no,4,0.566504263,0.14162606575
northeast-2-2010,yes,12,2.243810334,0.1869841945
northeast-2-2011,yes,32,21.38222667,0.6681945834375
northeast-2-2012,yes,19,10.902865873,0.5738350459473684
northeast-2-2013,yes,116,71.34864036,0.615074485862069
northeast-2-2014,yes,7,3.462670252,0.4946671788571429
northeast-2-2015,yes,14,2.682865722,0.19163326585714285
northeast-2-2016,yes,71,30.716631197,0.43262860840845074
northeast-2-2017,yes,28,7.155920454,0.25556858764285717
northeast-2-2018,yes,12,2.175561758,0.18129681316666668
northeast-2-2019,yes,30,12.994679296,0.4331559765333333
ns_ibts-1-1983,yes,21,12.821292432,0.6105377348571428
ns_ibts-1-1984,no,0,0,0
ns_ibts-1-1985,yes,8,1.572896669,0.196612083625
ns_ibts-1-1986,no,0,0,0
ns_ibts-1-1987,no,0,0,0
ns_ibts-1-1988,no,0,0,0
ns_ibts-1-1989,no,0,0,0
ns_ibts-1-1990,yes,36,7.754207572,0.21539465477777778
ns_ibts-1-1991,yes,73,26.013042383,0.3563430463424657
ns_ibts-1-1992,no,4,0.757412906,0.1893532265
ns_ibts-1-1993,yes,35,18.557234910000002,0.5302067117142858
ns_ibts-1-1994,no,0,0,0
ns_ibts-1-1995,yes,26,8.3787184280000009,0.3222584010769231
ns_ibts-1-1996,yes,24,11.546903863999999,0.4811209943333333
ns_ibts-1-1997,no,0,0,0
ns_ibts-1-1998,yes,35,28.172169974,0.8049191421142857
ns_ibts-1-1999,yes,21,3.072608792,0.14631470438095237
ns_ibts-1-2000,yes,13,2.548521213,0.1960400933076923
ns_ibts-1-2001,yes,7,3.404768282,0.48639546885714285
ns_ibts-1-2002,no,0,0,0
ns_ibts-1-2003,yes,50,12.742159605,0.2548431921
ns_ibts-1-2004,yes,75,34.688380558,0.4625117407733333
ns_ibts-1-2005,yes,13,2.981157824,0.2293198326153846
ns_ibts-1-2006,no,0,0,0
ns_ibts-1-2007,yes,68,25.142459935,0.3697420578676471
ns_ibts-1-2008,yes,33,11.875389245,0.3598602801515151
ns_ibts-1-2009,yes,25,10.559045316,0.42236181264
ns_ibts-1-2010,yes,11,13.74594293,1.2496311754545455
ns_ibts-1-2011,no,0,0,0
ns_ibts-1-2012,no,0,0,0
ns_ibts-1-2013,no,3,1.1924065339999999,0.3974688446666666
ns_ibts-1-2014,no,0,0,0
ns_ibts-1-2015,yes,25,14.253757471,0.57015029884
ns_ibts-1-2016,no,0,0,0
ns_ibts-1-2017,yes,16,3.58447225,0.224029515625
ns_ibts-1-2018,no,3,0.505835621,0.16861187366666666
ns_ibts-1-2019,yes,29,10.459445789,0.36067054444827584
ns_ibts-1-2020,no,4,0.687017242,0.1717543105
pt_ibts-9-2002,no,0,0,0
pt_ibts-9-2005,yes,12,2.259088911,0.18825740925
pt_ibts-9-2006,yes,46,25.526177629,0.5549169049782608
pt_ibts-9-2007,yes,49,24.845838935,0.5070579374489795
pt_ibts-9-2008,no,6,0.472747068,0.078791178
pt_ibts-9-2009,yes,19,7.157718359,0.3767220188947369
pt_ibts-9-2010,yes,37,12.899296646,0.3486296390810811
pt_ibts-9-2011,yes,51,33.600469066,0.6588327267843138
pt_ibts-9-2013,no,8,1.0003105589999999,0.12503881987499998
pt_ibts-9-2014,no,2,0.100221961,0.0501109805
pt_ibts-9-2015,yes,32,19.139867724,0.598120866375
pt_ibts-9-2016,yes,18,2.458878208,0.13660434488888887
pt_ibts-9-2017,yes,22,6.2785973,0.2853907863636364
pt_ibts-9-2018,no,0,0,0
rockall-8-1999,yes,8,1.633917104,0.204239638
rockall-8-2001,yes,22,8.233549956,0.3742522707272727
rockall-8-2002,yes,42,7.192775971,0.17125657073809522
rockall-8-2003,yes,54,21.97374694,0.40692123962962967
rockall-8-2005,no,9,1.181355511,0.13126172344444445
rockall-8-2006,yes,38,4.8779742409999995,0.12836774318421051
rockall-8-2007,yes,34,8.075332438,0.2375097775882353
rockall-8-2008,yes,29,16.160728153,0.5572664880344828
rockall-8-2009,yes,16,16.795386917,1.0497116823125
rockall-8-2011,yes,30,4.007697794,0.13358992646666668
rockall-8-2012,no,0,0,0
rockall-8-2013,yes,8,2.382454412,0.2978068015
rockall-8-2014,yes,34,27.8876278,0.8202243470588235
rockall-8-2015,yes,13,2.801478317,0.21549833207692307
rockall-8-2016,yes,17,8.538719531,0.5022776194705882
rockall-8-2017,no,8,1.273529604,0.1591912005
rockall-8-2018,no,2,0.080424019,0.0402120095
rockall-8-2019,no,6,0.725890452,0.120981742
rockall-8-2020,no,0,0,0
scotian_shelf-6-1983,yes,95,24.667539111,0.25965830643157894
scotian_shelf-6-1984,yes,37,13.573027446,0.3668385796216216
scotian_shelf-6-1985,yes,16,10.550082347,0.6593801466875
scotian_shelf-6-1987,no,0,0,0
scotian_shelf-6-1988,no,4,0.348584382,0.0871460955
scotian_shelf-6-1989,no,3,1.015995985,0.33866532833333335
scotian_shelf-6-1990,no,0,0,0
scotian_shelf-6-1991,yes,13,3.353631139,0.2579716260769231
scotian_shelf-6-1992,no,0,0,0
scotian_shelf-6-1993,no,0,0,0
scotian_shelf-6-1994,no,0,0,0
scotian_shelf-6-1995,yes,45,33.456080299999996,0.743468451111111
scotian_shelf-6-1996,no,0,0,0
scotian_shelf-6-1997,no,0,0,0
scotian_shelf-6-1998,no,0,0,0
scotian_shelf-6-1999,yes,19,5.042954297,0.26541864721052627
scotian_shelf-6-2000,yes,43,29.732166397,0.6914457301627907
scotian_shelf-6-2001,no,0,0,0
scotian_shelf-6-2002,no,0,0,0
scotian_shelf-6-2003,no,4,0.29753472999999997,0.07438368249999999
scotian_shelf-6-2004,yes,14,5.155352681,0.36823947721428574
scotian_shelf-6-2005,no,0,0,0
scotian_shelf-6-2006,yes,11,4.182199905,0.38019999136363636
scotian_shelf-6-2007,no,0,0,0
scotian_shelf-6-2008,no,0,0,0
scotian_shelf-6-2009,no,5,0.5218765439999999,0.10437530879999998
scotian_shelf-6-2010,no,6,1.544282446,0.25738040766666664
scotian_shelf-6-2011,yes,22,18.561315377,0.8436961534999999
scotian_shelf-6-2012,yes,24,16.420267322,0.6841778050833334
scotian_shelf-6-2013,yes,103,38.138786904,0.3702794845048544
scotian_shelf-6-2014,yes,16,7.738878017,0.4836798760625
scotian_shelf-6-2015,yes,18,3.222201959,0.17901121994444444
scotian_shelf-6-2016,yes,25,4.53948556,0.1815794224
scotian_shelf-6-2017,yes,9,2.121923547,0.23576928300000002
southeast-4-1989,no,10,1.775224678,0.1775224678
southeast-4-1990,yes,23,8.995958422,0.3911286270434782
southeast-4-1991,yes,28,4.489125266,0.16032590235714286
southeast-4-1992,no,1,0.050540977,0.050540977
southeast-4-1993,yes,50,22.545961332,0.45091922664
southeast-4-1994,yes,13,3.116184351,0.23970648853846152
southeast-4-1995,no,13,1.393241287,0.10717240669230768
southeast-4-1996,no,0,0,0
southeast-4-1997,yes,35,24.172809137,0.6906516896285715
southeast-4-1998,no,0,0,0
southeast-4-1999,yes,76,44.820650272,0.5897453983157895
southeast-4-2000,yes,8,0.455665061,0.056958132625
southeast-4-2001,no,4,1.0320151850000001,0.25800379625000003
southeast-4-2002,yes,10,2.208564337,0.2208564337
southeast-4-2003,no,6,0.5772382659999999,0.09620637766666666
southeast-4-2004,no,2,0.067032893,0.0335164465
southeast-4-2005,no,3,0.32461691600000003,0.10820563866666667
southeast-4-2006,no,6,1.867857111,0.3113095185
southeast-4-2007,no,0,0,0
southeast-4-2008,yes,5,0.6398365309999999,0.1279673062
southeast-4-2009,no,0,0,0
southeast-4-2010,no,0,0,0
southeast-4-2011,yes,12,2.060941316,0.17174510966666667
southeast-4-2012,yes,14,7.863886563,0.5617061830714286
southeast-4-2013,yes,11,3.057690267,0.2779718424545454
southeast-4-2014,no,0,0,0
southeast-4-2015,no,2,0.23696598800000002,0.11848299400000001
southeast-4-2016,yes,24,10.922898885,0.455120786875
southeast-4-2017,yes,26,3.388867816,0.13034106984615385
southeast-4-2018,yes,21,7.671677087,0.3653179565238095
swc_ibts-1-1985,yes,35,13.481408098,0.3851830885142857
swc_ibts-1-1986,no,0,0,0
swc_ibts-1-1987,no,0,0,0
swc_ibts-1-1988,no,0,0,0
swc_ibts-1-1989,no,3,0.084414248,0.028138082666666665
swc_ibts-1-1990,yes,31,6.319384734,0.20385112045161288
swc_ibts-1-1991,yes,24,5.293043417,0.22054347570833333
swc_ibts-1-1992,yes,18,3.830908944,0.21282827466666665
swc_ibts-1-1993,yes,19,5.245811982,0.27609536747368424
swc_ibts-1-1994,no,0,0,0
swc_ibts-1-1995,no,0,0,0
swc_ibts-1-1996,yes,55,21.739395966,0.3952617448363636
swc_ibts-1-1997,no,0,0,0
swc_ibts-1-1998,yes,38,7.162174093,0.18847826560526315
swc_ibts-1-1999,yes,34,6.2756750949999995,0.18457867926470586
swc_ibts-1-2000,yes,7,0.834350259,0.11919289414285715
swc_ibts-1-2001,yes,17,3.793969387,0.22317466982352943
swc_ibts-1-2002,no,6,0.890565363,0.1484275605
swc_ibts-1-2003,yes,21,1.03028827,0.04906134619047619
swc_ibts-1-2004,yes,60,14.73733679,0.24562227983333335
swc_ibts-1-2005,yes,12,1.765177681,0.14709814008333333
swc_ibts-1-2006,no,0,0,0
swc_ibts-1-2007,yes,46,10.205172708,0.22185158060869564
swc_ibts-1-2008,yes,32,16.899700953,0.52811565478125
swc_ibts-1-2009,yes,22,5.646516374,0.2566598351818182
swc_ibts-1-2010,yes,20,11.414457329,0.5707228664499999
swc_ibts-1-2011,yes,13,2.070933396,0.15930256892307693
swc_ibts-1-2012,no,3,0.275702232,0.09190074399999999
swc_ibts-1-2013,no,4,0.454589415,0.11364735375
swc_ibts-1-2014,yes,13,3.286046187,0.25277278361538463
swc_ibts-1-2015,yes,32,13.031621183,0.40723816196875
swc_ibts-1-2016,no,0,0,0
swc_ibts-1-2017,yes,10,2.881675363,0.28816753629999997
swc_ibts-1-2018,yes,6,1.461576841,0.24359614016666667
swc_ibts-1-2019,yes,29,9.066820831,0.31264899417241376
swc_ibts-1-2020,yes,12,2.071608397,0.17263403308333333
west_coast-5-1983,yes,29,6.057433983,0.20887703389655174
west_coast-5-1986,no,0,0,0
west_coast-5-1989,no,0,0,0
west_coast-5-1992,yes,40,8.433346789,0.210833669725
west_coast-5-1995,yes,20,4.460462672,0.2230231336
west_coast-5-1998,yes,202,107.860268492,0.5339617252079208
west_coast-5-2001,no,0,0,0
west_coast-5-2003,no,0,0,0
west_coast-5-2004,no,2,0.156797952,0.078398976
west_coast-5-2005,no,3,0.39083530600000005,0.13027843533333336
west_coast-5-2006,no,0,0,0
west_coast-5-2007,no,0,0,0
west_coast-5-2008,yes,7,2.524427619,0.360632517
west_coast-5-2009,no,0,0,0
west_coast-5-2010,no,0,0,0
west_coast-5-2011,no,0,0,0
west_coast-5-2012,no,0,0,0
west_coast-5-2013,no,0,0,0
west_coast-5-2014,no,8,2.013172981,0.251646622625
west_coast-5-2015,yes,139,72.774861524,0.5235601548489209
west_coast-5-2016,yes,59,20.213544708,0.34260245267796613
west_coast-5-2017,yes,25,7.350750371,0.29403001484
west_coast-5-2018,no,0,0,0
west_coast-5-2019,no,0,0,0
