;al;bits;dfo_nf;dfo_qcs;ebs;evhoe;fr_cgfs;gmex;goa;gsl_n;gsl_s;ice_gfs;ie_igfs;neus;nigfs;nor_bts;ns_ibts;nz;pt_ibts;rocall;s_georg;scs;seus;swc_ibts;wcann;wctri
16. Jan 80;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Feb 80;;;;;;;;;;;;;;;;;;;;;;;;;;
16-MAR-1980;;;;;;;;;;;;0.080851232;;;;;;;;;;;;;;
15. Apr 80;;;;;;;;;;;;;;;;;;;;;;;;;;
15-MAY-1980;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Jun 80;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jul 80;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Aug 80;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Sep 80;;;;;;;;;;;;0.381924742;;;;;;;;;;;;;;
17-OCT-1980;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Nov 80;;;;;;;;;;;;;;;;;;;;;;;;;;
16-DEC-1980;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Jan 81;;;;;;;;;;;;;;;;;;;;;;;;;0.023582293;
14. Feb 81;;;0.023750263;;;;;;;;;;;;;;;;;;;;;;0.343183442;
16-MAR-1981;;;0.356985239;;;;;;;;0.523298431;;;;;;;;;;;0.29197637;;;0.031817972;
15. Apr 81;;;;;0.383934929;;;;;0.190384584;1.12851906;;;;;;;;;0.027624572;;0.444036829;;;;
15-MAY-1981;;;0.427530973;;0.476110456;;;;;;0.840296743;;;;;;;;;;;0.088301163;;;;
14. Jun 81;;;0.563639677;;0.004539605;;;;;;;;;;;;;;;;;;;;;
16. Jul 81;0.104228824;;;;;;;;;;;;;;;;;;;;;;;;;
18. Aug 81;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Sep 81;0.077970273;;;;;;;;;;;;;;;;;;;;;;;;;
17-OCT-1981;0.272040519;;;;;;;;;;;;;;;;;;;;;;;;;
16. Nov 81;;;0.097187997;;;;;;;;;;;;;;;;;;;;;;;
16-DEC-1981;;;0.540217635;;;;;;;0.514763885;0.301474051;;;;;;;;;;;0.197261841;;;;
15. Jan 82;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Feb 82;;;;;;;;;;;;;;;;;;;;;;;;;;
16-MAR-1982;;;;;;;;0.093024365;;;;;;;;;;;;;;;;;;
15. Apr 82;;;;;;;;;;;;;;;;;;;;;;;;;;
15-MAY-1982;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Jun 82;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jul 82;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Aug 82;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Sep 82;;;;;;;;;;;;;;;;;;;;;;;;;;
17-OCT-1982;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Nov 82;;;;;;;;;;;;;;;;;;;;;;;;;;
16-DEC-1982;;;;;;;;;;;0.640557292;;;0.385926176;;;;;;;;;;;;
15. Jan 83;;0.479089533;;;;;;;;;;;;0.710791975;;;;;;;;0.088587648;;;;
14. Feb 83;;;;;;;;;;;;;;;;;;;;;;0.190094535;;;;
16-MAR-1983;;;;;;;;;;0.115053899;;;;;;;;;;;;0.332547952;;;;
15. Apr 83;;;;0.053014171;;;;;;0.191352997;0.300166961;;;;;;;;;;;0.072042012;;;;
15-MAY-1983;;;0.007354269;0.12076485;;;;;;;;;;;;;;;;;;;;;;
14. Jun 83;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jul 83;;;0.544467065;;;0.615801689;;;;;0.046665107;;0.480529924;;;;;;;;;;;;;
18. Aug 83;;;;;;;;;;;;;0.92172115;;;;;;;;;;;0.185533573;;0.054866106
17. Sep 83;;;;;;;;;;;;;;;;;;;;;;;;;;
17-OCT-1983;;;;;;;;;;;;;;;;;;;;;;0.156527079;;;;
16. Nov 83;;;;;;;;;;;;;;;;;;;0.277675109;;;0.207217058;;;;
16-DEC-1983;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Jan 84;;;;;0.064045078;;;;;;0.503334002;;;;;;;;;;;;;;;
14. Feb 84;;;;;;;;;;;0.992573502;;;;;;;;;;;0.217911315;;;;
15-MAR-1984;;;;;;;;;;;;;;;;;;;;;;0.171923713;;;;
14. Apr 84;;;;;;;;;;;;;;;;;;;;;;;;;;
16-MAY-1984;;;;;;;;;;;;0.086001145;;;;;;;;;;;;;;
18. Jun 84;;;;;;;;;;;;;;;;0.297122501;;;;;;;;;;
18. Jul 84;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Aug 84;0.313475498;;0.095361198;;;;;;;;;;0.374436226;;;0.313450189;;;;0.370120441;;;;0.238456247;;
16. Sep 84;;;;;;;;;;;;;;;;;;;;0.224409438;;;;0.027359541;;
16-OCT-1984;0.087759342;;;;;;;;;;;;;;;;;;;;;;;;;
15. Nov 84;0.025277146;;;;;;;;;;;;;;;;;;;;;;;;;
15-DEC-1984;;;;;;;;;;;0.335085232;;;0.466530653;;0.117190318;;0.00533475;;;;;0.203926707;;;
16. Jan 85;;;;;0.293839741;;;;;;;;;;;0.062075249;;0.38142196;;;;;0.343191493;;;
15. Feb 85;;;;;;;;;;;;;;;;;;;;;;;;;;
15-MAR-1985;;;;;;;;;;;;0.137009433;;;;;;0.171643002;;;;;;;;
14. Apr 85;;;;;;;;;;;;0.315152966;;;;;;;;;;;;;;
16-MAY-1985;;;;;;;;;;;;0.61063162;;;;;;;;;;;;;;
18. Jun 85;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Jul 85;;;;;;;;;;;;;;;;0.143361588;;;;;;;;;;
17. Aug 85;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Sep 85;;;;;;;;;;;;;;;;;;;;;;;;;;
16-OCT-1985;;;;;;;;;;;;;;;;;;;0.050348053;;;;;;;
15. Nov 85;;;;;;;;;;;;;;0.672613659;;;;;;;;;0.630507782;;;
15-DEC-1985;;;;;;;;;;;;;;0.283237888;;;;;;;;;0.186417367;;;
16. Jan 86;;;;;;;;;;;;;;;;;;0.124651927;;;;;;;;
15. Feb 86;;;;;;;;;;;;;;;;;;0.055981427;;;;;0.25884726;;;
15-MAR-1986;;;;;;;;;;;;;;;;;;0.273231487;;;;;;;;
14. Apr 86;;;;;;;;;;;;0.264265746;;;;;;;;;;;;;;
16-MAY-1986;;;;;;;;;;0.104391;;;;;;;;;;;;;;;;
18. Jun 86;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Jul 86;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Aug 86;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Sep 86;;;;;;;;;;;;;;;;;;;;;;;;;;
16-OCT-1986;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Nov 86;;;;0.251197111;;;;0.059267288;;;;;;;;;;;;;;;0.09781492;;;
15-DEC-1986;;;;;;;;0.128176195;;;;;;;;;;;;;;;0.400288368;;;
16. Jan 87;;;;;;;;;;;0.167725692;;;;;;;0.201887711;;;;;;;;
15. Feb 87;;;;;;;;;;;;;;;;;;;;;;;;;;
15-MAR-1987;;;;;0.035660695;;;;;;;;;;;;;;;;;;;;;
14. Apr 87;;;;;;;;;;0.336830338;;;;;;;;;;;;;;;;
16-MAY-1987;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Jun 87;;;;;;;;;;0.137699429;;;;;;;;;;;;;;;;
18. Jul 87;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Aug 87;;;;;;;;;;;;;;;;;;;;0.150670048;;;;;;
16. Sep 87;;;;;;;;;;;;;;;;;;;;;;;;;;
16-OCT-1987;;;;;;;;;;;;;;;;;;;;;;0.078459385;;;;
15. Nov 87;;;;;;;;;;;;;;;;;;;;;;;;;;
15-DEC-1987;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jan 88;;;;;;;;;;;;;;;;;0.099008046;;;;;;;;;
15. Feb 88;;;;;0.169784926;;;;;;;;;;;;;;;;;;;;;
16-MAR-1988;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Apr 88;;;;;;;;;;;;;;;;;;;;;;;;;;
18-MAY-1988;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Jun 88;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Jul 88;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Aug 88;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Sep 88;;;;;;;;;;;;;;;;0.185496975;;;;;;;;;;
15-OCT-1988;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Nov 88;;;;;;;;;;;;;;;;;;;;;;;;;;
16-DEC-1988;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Jan 89;;;;;;;0.193909774;0.696721968;;;;;;;0.316122952;;;0.806230586;;;;;;;;
14. Feb 89;;0.096543422;;;;;0.370141552;0.437637946;;;;;;0.264925415;0.381201809;;0.161621048;;;;;;0.842279208;0.026207294;;
16-MAR-1989;;0.015009078;;;;;0.374332645;;;;;;;;;;0.138479407;;;;;;;;;
18. Apr 89;;;;;;;;;;;;;;;;;;;;;;;;;;
18-MAY-1989;;0.152005201;;;;0.579645338;0.147269272;;;;;;;;;;;;0.099745781;;0.128173504;;;;;
17. Jun 89;;0.023967377;0.58611571;;;0.699833569;0.18095961;;;;;;0.00783938;;;;0.143886256;;;;;;;;;
17. Jul 89;;;;;;0.603842418;0.837864922;;;;;;1.007319524;;0.045002373;;;0.118769369;0.75755104;0.094618896;;;;0.280956658;;
16. Aug 89;;;;;;0.254309383;0.063334801;;;;;;;;;;;;1.169081954;;;;;;;
15. Sep 89;;;;;;;;;;;;;;;;;;;;;;;;;;
15-OCT-1989;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Nov 89;;0.112516131;;;;;;;;;;;;;;;;0.175695551;;;0.146584617;;0.124169101;;;
16-DEC-1989;;;;;;;;;;;;;;;0.228926246;;;;;;;;;;;
18. Jan 90;;;;;;0.00438551;0.177406123;;;;;;;;0.092592032;;;;;;;;;;;
14. Feb 90;;0.954474399;;;;0.041079117;0.756430256;0.038854359;;;;;;;0.098631032;0.088186141;0.360284078;;;;;;0.146907865;;;
16-MAR-1990;;1.178633428;;;;0.130488244;0.882721105;;;;;;;0.425171751;0.080230437;0.055977395;0.381671062;;;;;;0.253043166;;;
18. Apr 90;;1.049845092;;;;;0.326749671;;;;;;;0.101927431;;0.281544568;0.062734426;;;;;;;;;
18-MAY-1990;;0.868361649;;;;1.272063447;0.531075697;;;;;;0.418331915;;;;0.481898268;;0.057490242;;;;;0.178376015;;
17. Jun 90;;;;;;;;;;;;;;;;0.262777563;;;;;0.082918786;;;;;
17. Jul 90;;;;;;;;;;;;;;;;0.91089078;;;;;0.075332257;;;;;
16. Aug 90;;;;;;0.112926633;0.099462337;;;;;;;;;0.416012541;;;0.306826983;;;;;;;
15. Sep 90;;;;0.040701757;;;;;;;;;;;;0.636661778;;;;;;;;;0.203841842;
15-OCT-1990;;;0.060789148;;;;;;;;0.733221926;;;0.361442273;;0.058296638;;;;;;;0.162336997;;;
14. Nov 90;;;;;;;;;;;;;;;;;;;;;;;;;;
16-DEC-1990;;;;;;;;0.071790481;;;;;;;;;;;;;;;;;;
18. Jan 91;;;;;;;;0.171370854;;;;;;0.259965028;;;;;;;;;0.249088943;;;
14. Feb 91;;;;;;;;;;;;;;0.400485449;;;;;;;;;0.190575245;;;
16-MAR-1991;;;;;;;;;;;;;;0.193917566;;;;;;;;;;;;
18. Apr 91;;;;;;;;0.22029024;;;;;;;;;;;;;;;;;;
18-MAY-1991;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Jun 91;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Jul 91;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Aug 91;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Sep 91;;;;;;0.225281508;;;;;;;0.088547856;;;;;;0.224710134;;;;;;;
15-OCT-1991;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Nov 91;;;;;;;;;;0.053658748;;;;;;;;;;;;;;;;
16-DEC-1991;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Jan 92;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Feb 92;;;;;;;;;;;;;;;;;;;;;;;;;;
18-MAR-1992;;;;;;;;;;;;;;;0.227565873;;;;;;;;;;0.50902715;0.182420211
17. Apr 92;;;;;;;;;;;;;;;;;;;;;;;;;0.160202019;
17-MAY-1992;;;;;;;;;;;;;;;;;;;;;;;;;0.325234291;0.332252852
16. Jun 92;;0.544719086;;;;;;;;;;;;;;0.125656529;0.654345983;;;;;;;0.196626988;;
16. Jul 92;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Aug 92;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Sep 92;;;;;;;;;;;;;;;;;;;;;;;;;;
16-OCT-1992;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Nov 92;;;;;;;;;;;;;;;;;;;;;;;;;;
18-DEC-1992;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Jan 93;;;;;;;;0.231992463;;;;;;;;;;;;;;;0.932715643;;;
16. Feb 93;;;;;;;;;;;;;;;;;;;;;;;;;;
18-MAR-1993;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Apr 93;;;;;;;;;;;;;;;;;;;;;;;;;;
17-MAY-1993;;0.492918137;;;;;;;;;;;;;;;;;;;;;;;;
16. Jun 93;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jul 93;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Aug 93;;;;;;;;;;;;;;;;;;;;;;;;;;
14. Sep 93;;;;;;;;;;;;;;;;;;;;;;;;;;
16-OCT-1993;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Nov 93;;;;;;;;;;;;;;;;;;;;;;;;;;
18-DEC-1993;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Jan 94;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Feb 94;;;;;;;;;;;;;;;;;;;;;;;;;;
18-MAR-1994;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Apr 94;;;;;;;;;;;;;;;;;;;;;;;;;;
17-MAY-1994;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jun 94;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jul 94;;;;;;;;;;;;;;;;;;;;;;0.001429442;;;;
15. Aug 94;;0.25603945;;;;;;;;;;;;;;;;;;;;0.13179819;;;;0.446156718
14. Sep 94;;;;;;;;;;;;;;;;;;;;;;;;;;
16-OCT-1994;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Nov 94;;;;;;;;;;;;;;;;;;;;;;;;;;
18-DEC-1994;;;;;;;0.157898199;;;;;;;;;;;;;;;;;;;
17. Jan 95;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Feb 95;;;;;;;0.377943361;;;;;;;;;;;;;;0.008171775;;;;;
18-MAR-1995;;;;;;;0.161280927;;;;;;;;;;;;;;;;;;;
17. Apr 95;;;;;;;;;;;;;;;;;;;;;;;;;;
17-MAY-1995;;;;;;;;0.01339111;;;;;;;;;;;;;;;;;;
16. Jun 95;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jul 95;;;;;;;;;;;;;0.088917752;;;;;;;;;;;;0.224856862;0.141108858
15. Aug 95;;0.201302072;;;;0.0037734;0.00177827;;;;;;1.278468867;;0.404992574;;0.376485167;;;0.282082467;;;;0.876054352;;
14. Sep 95;;;;;;;;;;;;;0.282986279;;;;;;;;;;;0.185759016;0.233680348;0.165903879
16-OCT-1995;;;;;;;;;;;;;;;0.075357994;;;;;;;;;;;
18. Nov 95;;;;;;;;;;;;;0.083649412;;0.255776405;;;;0.112203804;;;;;;;
18-DEC-1995;;;;;;;;;;;;;;;;;;;;;;;;;;
17. Jan 96;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Feb 96;;;;;;;;;;;;;;;;;;;;;;;;;;
17-MAR-1996;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Apr 96;;;;;;;;;;;;;;;;;;;;;;;;;;
16-MAY-1996;0.001962355;;;;;;;;;;;;;;;;;;;;;;;;;
15. Jun 96;0.092391861;;;;;;;;;;;;;;;;;;;;;;;;;
15. Jul 96;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Aug 96;;;;;;;;;;;;;;;;;;;;;;;;;;
18. Sep 96;;;;;;;;;;;;;;;;;;;;;;;;;;
18-OCT-1996;0.110988892;;;;;;;;;;;;;;;;;;;;;;;;;
17. Nov 96;;;;;;;;;;;;;;;;;;;;;;;;;;
17-DEC-1996;0.017966579;;;;;;;;;;;;;;;;;;;;;;;;;
16. Jan 97;0.038044681;;;;;;;;;;;;;;;;;;;;0.23691247;;;;;
15. Feb 97;;;;;;;;;;;;;;;;;;;;;;;;;;
17-MAR-1997;;;;;;;;0.001358029;;;;;;;;;;;0.303760599;;;;0.381987708;;;
16. Apr 97;;;;;;;;;;;;;;;;;;;0.868996899;;;;;;;
16-MAY-1997;;;;;;;;;;;;;;;;;;;0.171920275;;;;;;;
15. Jun 97;;;;;;;;;;;;;;;;;;;;;;;;;0.32689707;
15. Jul 97;;;;;;;;;0.138607458;;;;;;;;;;;;;;;;0.071588382;
16. Aug 97;;0.700440224;;;;;;;0.169012424;;;;;;0.05884966;;0.875920518;;;;;;;0.115128377;0.432632083;0.03799659
18. Sep 97;;;;;;;;;;;;;;;;;;;;;;;;;0.136960486;0.551133818
18-OCT-1997;;;;;;;;;;;;;;;;;;;0.105342536;;;;;;;
17. Nov 97;;;;;;;;;;;;;0.02977238;;0.186207778;;;;;0.012280904;;;;0.140132617;;0.111235916
17-DEC-1997;;;;0.141826832;;;;;;;;0.283891489;;;0.346112787;;;;;;;;;0.15890698;0.183189468;0.227735251
16. Jan 98;;;;;;;;;;;;0.057566037;;;0.276961384;;;;;;;;;;0.235345972;0.266755514
15. Feb 98;;;;0.181666069;;;;;;;;;;;0.425297407;;;;;;;;;0.140045148;;0.018888491
17-MAR-1998;;;;0.276354645;;;;;0.076170812;;;;;;0.240164046;;;;0.250692331;;;;;;;
16. Apr 98;;;;;;;;;;;;;;;;;;;;;;;;;;
16-MAY-1998;;;;;;;;;;0.176988953;0.199267633;;;;;;;;;;;;;;;
15. Jun 98;;;;;;;;;;;;;;;;;;;;;;;;;;
15. Jul 98;;;;;;;;;;;;;;;;;;;;;;;;;;
16. Aug 98;;;;;;;;;;;;;;;;;;;;;;;;;;
